alert,risk,confidence,cweid,wascid
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Application Error Disclosure,Low,Medium,200,13
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Information Disclosure - Suspicious Comments,Informational,Low,200,13
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Re-examine Cache-control Directives,Informational,Low,525,13
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
User Controllable JavaScript Event (XSS),Informational,Low,20,20
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
User Controllable JavaScript Event (XSS),Informational,Low,20,20
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
User Controllable JavaScript Event (XSS),Informational,Low,20,20
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Secure Pages Include Mixed Content (Including Scripts),Medium,Medium,311,4
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Secure Pages Include Mixed Content (Including Scripts),Medium,Medium,311,4
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Secure Pages Include Mixed Content (Including Scripts),Medium,Medium,311,4
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Absence of Anti-CSRF Tokens,Medium,Low,352,9
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Cross-Domain JavaScript Source File Inclusion,Low,Medium,829,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Absence of Anti-CSRF Tokens,Medium,Low,352,9
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Application Error Disclosure,Low,Medium,200,13
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Absence of Anti-CSRF Tokens,Medium,Low,352,9
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Re-examine Cache-control Directives,Informational,Low,525,13
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Re-examine Cache-control Directives,Informational,Low,525,13
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Re-examine Cache-control Directives,Informational,Low,525,13
Re-examine Cache-control Directives,Informational,Low,525,13
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Re-examine Cache-control Directives,Informational,Low,525,13
Private IP Disclosure,Low,Medium,200,13
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Application Error Disclosure,Low,Medium,200,13
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Re-examine Cache-control Directives,Informational,Low,525,13
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Application Error Disclosure,Low,Medium,200,13
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Application Error Disclosure,Low,Medium,200,13
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Application Error Disclosure,Low,Medium,200,13
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Missing Anti-clickjacking Header,Medium,Medium,1021,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
Modern Web Application,Informational,Medium,-1,-1
Strict-Transport-Security Header Not Set,Low,High,319,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Content Security Policy (CSP) Header Not Set,Medium,High,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Application Error Disclosure,Low,Medium,200,13
Strict-Transport-Security Header Not Set,Low,High,319,15
Strict-Transport-Security Header Not Set,Low,High,319,15
Modern Web Application,Informational,Medium,-1,-1
X-Content-Type-Options Header Missing,Low,Medium,693,15
X-Content-Type-Options Header Missing,Low,Medium,693,15
Strict-Transport-Security Header Not Set,Low,High,319,15
